file_name,openssl_101f,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
wp_dgst.c_wp_dgst.c,WHIRLPOOL_BitUpdate,WHIRLPOOL_BitUpdate,0.963793046,A,1,0.893420815,1,1,"1.0000001
","0.99999994
"
wp_dgst.c_wp_dgst.c,WHIRLPOOL_Final,WHIRLPOOL_Final,0.994102849,C,1,0.602624416,0.998493701,0.94033437,"0.99868584
","0.98766994
"
s_server.c_s_server.c,www_body,www_body,0.905509174,E,0,0.990773201,0.995757779,0.89092439,"0.99206346
","0.89397734
"
x_x509.c_x_x509.c,x509_cb,x509_cb,0.944641526,D,1,0.599425673,0.934749334,0.840793671,"0.9504226
","0.8812351
"
x509.c_x509.c,x509_certify,x509_certify,0.883467821,E,1,0,0,0,"0
",0
x509_vfy.c_x509_vfy.c,X509_cmp_time,X509_cmp_time,0.992659156,E,1,0.545237124,0.955779087,0.786026941,"0.96997154
","0.96095556
"
t_crl.c_t_crl.c,X509_CRL_print,X509_CRL_print,0.809218684,E,1,0.604026973,0.98410463,0.832827147,"0.9598138
","0.8487134
"
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.95109093,A,1,0.812009871,0.998307164,1,"0.89706504
","0.99664766
"
x509.c_x509.c,x509_load_serial,x509_load_serial,0.973853733,D,1,0,0,0,"0
",0
x509.c_x509.c,x509_main,x509_main,0.819966433,,Null,0.998187721,-0.648358919,0.74774794,"0
","0.8807814
"
x_name.c_x_name.c,x509_name_canon,x509_name_canon,0.917571336,B,1,0.974279702,0.993639564,0.956394371,"0.9834873
","0.95137924
"
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.958851476,A,1,0,0,0,"0
",0
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.84222661,D,1,0.641438544,0.988665437,0.931457971,"0.97321355
","0.9675882
"
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.921604763,B,1,0.973553181,0.992949821,0.941255134,"0.9913726
","0.9588656
"
t_x509.c_t_x509.c,X509_ocspid_print,X509_ocspid_print,0.873793675,E,1,0.847253144,0.974871656,0.920816021,"0.8200048
","0.75301766
"
x509_r2x.c_x509_r2x.c,X509_REQ_to_X509,X509_REQ_to_X509,0.833131642,E,1,0,0.981628542,0,"0.9831771
",0
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.896978918,D,1,0.762645423,0.994711773,0.845400384,"0.81959385
","0.8829195
"
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.952852734,D,1,0.798227668,0.88588664,0.770226079,"0.93732816
","0.94967306
"
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_CTX_get_by_subject,0.899227971,D,1,0.541303575,0.971404941,0.878272864,"0.9107704
","0.81830686
"
x509_lu.c_x509_lu.c,X509_STORE_get1_certs,X509_STORE_CTX_get1_certs,0.892431513,D,1,0.796259701,0.978847565,0.894631208,"0.8573774
","0.82621735
"
x509_lu.c_x509_lu.c,X509_STORE_get1_crls,X509_STORE_CTX_get1_crls,0.857813343,D,1,0.696936488,0.986964351,0.840180967,"0.8642002
","0.8782843
"
x509_req.c_x509_req.c,X509_to_X509_REQ,X509_to_X509_REQ,0.873785646,D,1,0.38367191,0.993995884,0.862460453,"0.9070467
","0.9774277
"
v3_purp.c_v3_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.92751576,E,1,0.980998993,0.995023894,0.925413687,"0.9840279
","0.94845474
"
v3_prn.c_v3_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.944500046,E,1,0.733913839,0.995012308,0.940694598,"0.9685978
","0.90911597
"
v3_prn.c_v3_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.965902093,C,1,0.831526875,0.999768459,0.973685514,"0.9944681
","0.99052984
"
